INSERT INTO PASSENGER_NATIONALITY VALUES(1,'UNITED KINGDOM');
INSERT INTO DEPARTURE_TIME VALUES(1385,21,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1386,22,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1387,23,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1388,24,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1389,25,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1390,26,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1391,27,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1392,28,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1393,29,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1394,30,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1395,31,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1396,01,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1397,02,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1398,03,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1399,04,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1400,05,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1401,06,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1402,07,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1403,08,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1404,09,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1405,10,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1406,11,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1407,12,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1408,13,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1409,14,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1410,15,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1411,16,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1412,17,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1413,18,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1414,19,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1415,20,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1416,21,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1417,22,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1418,23,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1419,24,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1420,25,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1421,26,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1422,27,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1423,28,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1424,29,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1425,30,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1426,31,10,2003);
INSERT INTO DEPARTURE_TIME VALUES(1427,01,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1428,02,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1429,03,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1430,04,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1431,05,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1432,06,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1433,07,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1434,08,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1435,09,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1436,10,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1437,11,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1438,12,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1439,13,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1440,14,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1441,15,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1442,16,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1443,17,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1444,18,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1445,19,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1446,20,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1447,21,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1448,22,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1449,23,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1450,24,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1451,25,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1452,26,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1453,27,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1454,28,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1455,29,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1456,30,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1457,31,11,2003);
INSERT INTO DEPARTURE_TIME VALUES(1458,01,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1459,02,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1460,03,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1461,04,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1462,05,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1463,06,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1464,07,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1465,08,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1466,09,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1467,10,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1468,11,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1469,12,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1470,13,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1471,14,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1472,15,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1473,16,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1474,17,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1475,18,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1476,19,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1477,20,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1478,21,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1479,22,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1480,23,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1481,24,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1482,25,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1483,26,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1484,27,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1485,28,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1486,29,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1487,30,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1488,31,12,2003);
INSERT INTO DEPARTURE_TIME VALUES(1489,01,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1490,02,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1491,03,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1492,04,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1493,05,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1494,06,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1495,07,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1496,08,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1497,09,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1498,10,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1499,11,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1500,12,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1501,13,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1502,14,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1503,15,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1504,16,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1505,17,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1506,18,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1507,19,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1508,20,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1509,21,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1510,22,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1511,23,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1512,24,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1513,25,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1514,26,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1515,27,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1516,28,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1517,29,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1518,30,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1519,31,01,2004);
INSERT INTO DEPARTURE_TIME VALUES(1520,01,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1521,02,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1522,03,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1523,04,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1524,05,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1525,06,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1526,07,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1527,08,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1528,09,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1529,10,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1530,11,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1531,12,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1532,13,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1533,14,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1534,15,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1535,16,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1536,17,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1537,18,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1538,19,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1539,20,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1540,21,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1541,22,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1542,23,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1543,24,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1544,25,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1545,26,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1546,27,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1547,28,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1548,29,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1549,30,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1550,31,02,2004);
INSERT INTO DEPARTURE_TIME VALUES(1551,01,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1552,02,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1553,03,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1554,04,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1555,05,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1556,06,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1557,07,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1558,08,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1559,09,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1560,10,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1561,11,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1562,12,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1563,13,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1564,14,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1565,15,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1566,16,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1567,17,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1568,18,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1569,19,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1570,20,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1571,21,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1572,22,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1573,23,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1574,24,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1575,25,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1576,26,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1577,27,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1578,28,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1579,29,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1580,30,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1581,31,03,2004);
INSERT INTO DEPARTURE_TIME VALUES(1582,01,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1583,02,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1584,03,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1585,04,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1586,05,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1587,06,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1588,07,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1589,08,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1590,09,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1591,10,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1592,11,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1593,12,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1594,13,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1595,14,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1596,15,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1597,16,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1598,17,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1599,18,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1600,19,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1601,20,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1602,21,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1603,22,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1604,23,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1605,24,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1606,25,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1607,26,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1608,27,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1609,28,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1610,29,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1611,30,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1612,31,04,2004);
INSERT INTO DEPARTURE_TIME VALUES(1613,01,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1614,02,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1615,03,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1616,04,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1617,05,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1618,06,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1619,07,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1620,08,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1621,09,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1622,10,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1623,11,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1624,12,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1625,13,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1626,14,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1627,15,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1628,16,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1629,17,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1630,18,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1631,19,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1632,20,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1633,21,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1634,22,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1635,23,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1636,24,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1637,25,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1638,26,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1639,27,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1640,28,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1641,29,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1642,30,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1643,31,05,2004);
INSERT INTO DEPARTURE_TIME VALUES(1644,01,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1645,02,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1646,03,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1647,04,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1648,05,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1649,06,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1650,07,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1651,08,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1652,09,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1653,10,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1654,11,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1655,12,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1656,13,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1657,14,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1658,15,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1659,16,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1660,17,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1661,18,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1662,19,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1663,20,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1664,21,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1665,22,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1666,23,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1667,24,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1668,25,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1669,26,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1670,27,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1671,28,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1672,29,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1673,30,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1674,31,06,2004);
INSERT INTO DEPARTURE_TIME VALUES(1675,01,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1676,02,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1677,03,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1678,04,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1679,05,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1680,06,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1681,07,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1682,08,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1683,09,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1684,10,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1685,11,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1686,12,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1687,13,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1688,14,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1689,15,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1690,16,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1691,17,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1692,18,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1693,19,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1694,20,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1695,21,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1696,22,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1697,23,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1698,24,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1699,25,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1700,26,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1701,27,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1702,28,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1703,29,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1704,30,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1705,31,07,2004);
INSERT INTO DEPARTURE_TIME VALUES(1706,01,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1707,02,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1708,03,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1709,04,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1710,05,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1711,06,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1712,07,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1713,08,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1714,09,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1715,10,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1716,11,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1717,12,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1718,13,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1719,14,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1720,15,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1721,16,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1722,17,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1723,18,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1724,19,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1725,20,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1726,21,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1727,22,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1728,23,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1729,24,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1730,25,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1731,26,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1732,27,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1733,28,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1734,29,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1735,30,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1736,31,08,2004);
INSERT INTO DEPARTURE_TIME VALUES(1737,01,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1738,02,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1739,03,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1740,04,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1741,05,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1742,06,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1743,07,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1744,08,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1745,09,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1746,10,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1747,11,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1748,12,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1749,13,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1750,14,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1751,15,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1752,16,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1753,17,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1754,18,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1755,19,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1756,20,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1757,21,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1758,22,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1759,23,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1760,24,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1761,25,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1762,26,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1763,27,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1764,28,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1765,29,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1766,30,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1767,31,09,2004);
INSERT INTO DEPARTURE_TIME VALUES(1768,01,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1769,02,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1770,03,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1771,04,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1772,05,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1773,06,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1774,07,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1775,08,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1776,09,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1777,10,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1778,11,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1779,12,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1780,13,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1781,14,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1782,15,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1783,16,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1784,17,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1785,18,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1786,19,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1787,20,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1788,21,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1789,22,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1790,23,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1791,24,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1792,25,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1793,26,10,2004);
INSERT INTO DEPARTURE_TIME VALUES(1794,27,10,2004);
